version 2
ciMethodData java/lang/reflect/Method getParameterTypes ()[Ljava/lang/Class; 2 3506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x206f26c9188 0xdb2 0x0 0x0 0x70004 0x0 0x0 0x206f26c9188 0xdb2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 [Ljava/lang/Class; 10 [Ljava/lang/Class; methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 2 3061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0xbf5 0x50002 0xbf5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 11265 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x2c02 0x8000000600060007 0x7 0x40 0x2bfc 0x110007 0x2adf 0x20 0x11d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class reflectionData ()Ljava/lang/Class$ReflectionData; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0xb0007 0xd4 0xd0 0x132d 0xf0005 0x0 0x0 0x206aa4f3a98 0x132d 0x0 0x0 0x120004 0x0 0x0 0x206f2d21e60 0x132d 0x0 0x0 0x170007 0x0 0x40 0x132d 0x1f0007 0x0 0x20 0x132d 0x270005 0xd4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/lang/ref/SoftReference 14 java/lang/Class$ReflectionData methods 0
ciMethodData java/lang/Class newReflectionData (Ljava/lang/ref/SoftReference;I)Ljava/lang/Class$ReflectionData; 2 1428 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x50002 0x594 0x100002 0x594 0x130002 0x594 0x160007 0x0 0x20 0x594 0x260007 0x0 0xd0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x40 0x0 0x3a0007 0x0 0x20 0x0 0x3f0003 0x0 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 17811 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Modifier isPrivate (I)Z 2 23195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x58bc 0x38 0x1df 0x70003 0x1df 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 44101 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x206f046ffb0 0x362a 0x0 0x0 0xc0005 0xac46 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 44101 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x206f046ffb0 0x362a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 2 2427 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x97c 0x0 0x0 0x0 0x0 0x0 0x90007 0x97c 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/Class getInterfaces ()[Ljava/lang/Class; 2 29675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x73eb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class getInterfaces (Z)[Ljava/lang/Class; 2 22691 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10005 0x58a3 0x0 0x0 0x0 0x0 0x0 0x60007 0x58a3 0x58 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x553e 0x58 0x365 0x180005 0x365 0x0 0x0 0x0 0x0 0x0 0x220007 0x697 0xa8 0x520c 0x260005 0x0 0x0 0x206f26c9188 0x520c 0x0 0x0 0x290004 0x0 0x0 0x206f26c9188 0x520c 0x0 0x0 0x2c0003 0x520c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 36 [Ljava/lang/Class; 43 [Ljava/lang/Class; methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 11398 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 33 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x21 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 19 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x13 0x50005 0x13 0x0 0x0 0x0 0x0 0x0 0x80007 0x13 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 18158 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x46ef 0x70005 0x46ef 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x63 0x58 0x4692 0xf0005 0x4692 0x0 0x0 0x0 0x0 0x0 0x150005 0x63 0x0 0x0 0x0 0x0 0x0 0x190007 0x4d 0xc0 0x16 0x1d0005 0x16 0x0 0x0 0x0 0x0 0x0 0x240007 0x16 0x30 0x0 0x2d0002 0x0 0x330005 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/String;)V 1 105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x69 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethod org/springframework/util/Assert state (ZLjava/lang/String;)V 520 0 9113 0 0
ciMethod org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 520 0 153899 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getLoadFactor ()F 256 0 128 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 512 0 6400 0 272
ciMethod org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 498 0 27213 0 1728
ciMethod org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 514 0 27213 0 1576
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 204 0 2528 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 220 0 2949 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 474 0 2950 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 512 0 29765 0 144
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 474 0 2949 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 512 0 11805 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 474 0 2949 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 510 0 2950 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 514 0 27213 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 512 0 2950 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 514 0 5567 0 288
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 0 0 518 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 626 30 27806 0 640
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment createReferenceArray (I)[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 514 0 1222 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 514 0 32625 0 104
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment lambda$doTask$0 (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;ILjava/lang/Object;)V 510 0 2950 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 528 0 6369 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 516 0 5567 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getHash ()I 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entries add (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Segment;Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;I)V 512 0 2950 0 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; add (Ljava/lang/Object;)V 512 0 2950 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;)V 512 0 2950 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getKey ()Ljava/lang/Object; 256 0 128 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getValue ()Ljava/lang/Object; 256 0 128 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 510 0 2950 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 2 2695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x1000a 0xa87 0x3 0x0 0x206f046ffb0 0x206f0220968 0x7000a 0xa87 0x3 0x0 0x206f046ffb0 0x206aa4f5108 0x170004 0x0 0x0 0x206aa4f5108 0x1 0x0 0x0 0x1a000a 0xa87 0x4 0x0 0x206f0220968 0x1 0x206f1d62888 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x206f046ffb0 0x1 0x206f1d62888 oops 9 4 java/lang/invoke/DirectMethodHandle$Constructor 5  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 15 java/lang/invoke/MemberName 23  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 25 org/springframework/util/ConcurrentReferenceHashMap$Segment 43 java/lang/invoke/DirectMethodHandle$Constructor 45 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 510 0 2950 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 2 2695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20004 0x0 0x0 0x206f046ffb0 0x1 0x0 0x0 0xb000b 0xa87 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x206f1d62888 0x2 0x206aa4f2b48 0x206f0220968 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x206f1d62888 0x1 0x2 oops 5 3 java/lang/invoke/DirectMethodHandle$Constructor 16 org/springframework/util/ConcurrentReferenceHashMap$Segment 18 java/lang/Class 19  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 37 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/ref/ReferenceQueue;)V 528 0 6369 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getHash ()I 258 0 129 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 256 0 128 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 514 0 34115 0 0
ciMethod org/springframework/util/ObjectUtils containsElement ([Ljava/lang/Object;Ljava/lang/Object;)Z 512 1018 1948 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 534 0 5416 0 272
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 697 0 -1
ciMethod org/springframework/util/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 124 0 120 0 0
ciMethod org/springframework/util/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 512 84 3701 0 0
ciMethod org/springframework/util/ReflectionUtils findDefaultMethodsOnInterfaces (Ljava/lang/Class;)Ljava/util/List; 248 498 255 0 -1
ciMethod org/springframework/core/annotation/RepeatableContainers findRepeatedAnnotations (Ljava/lang/annotation/Annotation;)[Ljava/lang/annotation/Annotation; 512 0 3817 0 -1
ciMethod org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/annotation/Annotation;)Z 512 0 3498 0 0
ciMethod org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/Class;)Z 438 0 17534 0 1152
ciMethod org/springframework/core/annotation/AnnotationFilter matches (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod org/springframework/core/annotation/PackagesAnnotationFilter matches (Ljava/lang/String;)Z 472 768 18981 0 1152
ciMethod org/springframework/core/annotation/MergedAnnotations$Search lambda$static$1 (Ljava/lang/Class;)Z 260 0 20264 0 0
ciMethod  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; test (Ljava/lang/Object;)Z 512 0 20390 0 120
ciMethod org/springframework/core/annotation/TypeMappedAnnotations isMappingForType (Lorg/springframework/core/annotation/AnnotationTypeMapping;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Object;)Z 552 0 7276 0 -1
ciMethod org/springframework/core/annotation/AnnotationsScanner isOverride (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z 0 0 4953 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner hasSameParameterTypes (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z 12 0 12 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner hasSameGenericTypeParameters (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethodAnnotations (Ljava/lang/Object;ILjava/lang/reflect/Method;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 744 0 3367 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processElement (Ljava/lang/Object;Ljava/lang/reflect/AnnotatedElement;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 236 0 377 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClassInheritedAnnotations (Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 2550 4622 1561 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClassHierarchy (Ljava/lang/Object;Ljava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;ZLjava/util/function/Predicate;)Ljava/lang/Object; 248 0 2558 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processClassHierarchy (Ljava/lang/Object;[ILjava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;ZLjava/util/function/Predicate;)Ljava/lang/Object; 512 196 12180 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethod (Ljava/lang/Object;Ljava/lang/reflect/Method;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 228 0 3355 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethodInheritedAnnotations (Ljava/lang/Object;Ljava/lang/reflect/Method;Lorg/springframework/core/annotation/AnnotationsProcessor;)Ljava/lang/Object; 1842 0 1231 0 0
ciMethod org/springframework/core/annotation/AnnotationsScanner processMethodHierarchy (Ljava/lang/Object;[ILjava/lang/Class;Lorg/springframework/core/annotation/AnnotationsProcessor;Ljava/lang/reflect/Method;Z)Ljava/lang/Object; 488 0 10206 0 0
